==========
Args:Namespace(adam_beta1=0.9, adam_beta2=0.999, arch='swinTransformer', color_aug=False, color_jitter=False, eval_freq=20, evaluate=False, gamma=0.1, gpu_devices='0', height=224, label_smooth=False, lambda_htri=1, lambda_xent=1, load_weights='', lr=0.0003, lr_scheduler='multi_step', margin=0.3, max_epoch=60, momentum=0.9, no_pretrained=True, num_instances=4, optim='adam', print_freq=10, query_remove=True, random_erase=False, resume='/mnt/fast/nobackup/users/rs01960/AdvanceCV/VehicleReID/Logs/swinTransformer_60_adam_0.0003', rmsprop_alpha=0.99, root='/mnt/fast/nobackup/users/rs01960/AdvanceCV', save_dir='/mnt/fast/nobackup/users/rs01960/AdvanceCV/VehicleReID/Logs/swinTransformer_60_adam_0.0003', seed=1, sgd_dampening=0, sgd_nesterov=False, source_names=['veri'], split_id=0, start_epoch=0, start_eval=0, stepsize=[20, 40], target_names=['veri'], test_batch_size=100, test_size=800, train_batch_size=64, train_sampler='RandomSampler', use_avai_gpus=False, use_cpu=False, visualize_ranks=False, weight_decay=0.0005, width=224, workers=8)
==========
Value Of GPU :  True
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: swinTransformer
Model size: 27.962 M
=> Start training
Epoch: [1][360/590]	Time 0.366 (0.429)	Data 0.0009 (0.0041)	Xent 6.1388 (6.1500)	Htri 0.1374 (0.2061)	Acc 1.56 (1.35)	
Epoch: [1][370/590]	Time 0.357 (0.428)	Data 0.0004 (0.0040)	Xent 6.0139 (6.1425)	Htri 0.2908 (0.2072)	Acc 0.00 (1.39)	
Epoch: [1][380/590]	Time 0.365 (0.426)	Data 0.0004 (0.0039)	Xent 5.7984 (6.1338)	Htri 0.4393 (0.2110)	Acc 3.12 (1.39)	
Epoch: [1][390/590]	Time 0.381 (0.425)	Data 0.0003 (0.0038)	Xent 5.6876 (6.1276)	Htri 0.5052 (0.2107)	Acc 4.69 (1.40)	
Epoch: [1][400/590]	Time 0.358 (0.424)	Data 0.0005 (0.0037)	Xent 5.7477 (6.1215)	Htri 0.4873 (0.2114)	Acc 3.12 (1.41)	
Epoch: [1][410/590]	Time 0.376 (0.422)	Data 0.0002 (0.0036)	Xent 5.7790 (6.1147)	Htri 0.2324 (0.2099)	Acc 0.00 (1.41)	
Epoch: [1][420/590]	Time 0.380 (0.421)	Data 0.0003 (0.0036)	Xent 5.6746 (6.1082)	Htri 0.3340 (0.2120)	Acc 3.12 (1.43)	
Epoch: [1][430/590]	Time 0.379 (0.420)	Data 0.0022 (0.0035)	Xent 5.9755 (6.1008)	Htri 0.0751 (0.2143)	Acc 1.56 (1.46)	
Epoch: [1][440/590]	Time 0.391 (0.419)	Data 0.0007 (0.0034)	Xent 5.8101 (6.0945)	Htri 0.1107 (0.2142)	Acc 4.69 (1.47)	
Epoch: [1][450/590]	Time 0.375 (0.418)	Data 0.0003 (0.0034)	Xent 5.8964 (6.0888)	Htri 0.1949 (0.2137)	Acc 1.56 (1.46)	
Epoch: [1][460/590]	Time 0.369 (0.417)	Data 0.0006 (0.0033)	Xent 5.6269 (6.0817)	Htri 0.1571 (0.2141)	Acc 1.56 (1.46)	
Epoch: [1][470/590]	Time 0.385 (0.416)	Data 0.0003 (0.0032)	Xent 5.8696 (6.0750)	Htri 0.1500 (0.2161)	Acc 1.56 (1.45)	
Epoch: [1][480/590]	Time 0.424 (0.415)	Data 0.0007 (0.0032)	Xent 5.8055 (6.0693)	Htri 0.1342 (0.2164)	Acc 6.25 (1.48)	
Epoch: [1][490/590]	Time 0.376 (0.415)	Data 0.0002 (0.0031)	Xent 5.7140 (6.0625)	Htri 0.0759 (0.2171)	Acc 1.56 (1.52)	
Epoch: [1][500/590]	Time 0.371 (0.414)	Data 0.0004 (0.0031)	Xent 5.8549 (6.0564)	Htri 0.0655 (0.2175)	Acc 1.56 (1.54)	
Epoch: [1][510/590]	Time 0.359 (0.413)	Data 0.0002 (0.0030)	Xent 5.6131 (6.0497)	Htri 0.1820 (0.2178)	Acc 1.56 (1.57)	
Epoch: [1][520/590]	Time 0.366 (0.412)	Data 0.0003 (0.0030)	Xent 5.9970 (6.0438)	Htri 0.2588 (0.2182)	Acc 0.00 (1.59)	
Epoch: [1][530/590]	Time 0.377 (0.411)	Data 0.0015 (0.0029)	Xent 5.7057 (6.0369)	Htri 0.0855 (0.2181)	Acc 3.12 (1.62)	
