==========
Args:Namespace(adam_beta1=0.9, adam_beta2=0.999, arch='swinTransformer', color_aug=False, color_jitter=False, eval_freq=5, evaluate=False, gamma=0.1, gpu_devices='0', height=224, label_smooth=False, lambda_htri=1, lambda_xent=1, load_weights='', lr=6e-05, lr_scheduler='multi_step', margin=0.3, max_epoch=60, momentum=0.9, no_pretrained=True, num_instances=4, optim='sgd', print_freq=10, query_remove=True, random_erase=False, resume='/mnt/fast/nobackup/users/rs01960/AdvanceCV/VehicleReID/Logs/swinTransformer_60_sgd_0.00006', rmsprop_alpha=0.99, root='/mnt/fast/nobackup/users/rs01960/AdvanceCV', save_dir='/mnt/fast/nobackup/users/rs01960/AdvanceCV/VehicleReID/Logs/swinTransformer_60_sgd_0.00006', seed=1, sgd_dampening=0, sgd_nesterov=False, source_names=['veri'], split_id=0, start_epoch=0, start_eval=0, stepsize=[20, 40], target_names=['veri'], test_batch_size=100, test_size=800, train_batch_size=64, train_sampler='RandomSampler', use_avai_gpus=False, use_cpu=False, visualize_ranks=False, weight_decay=0.0005, width=224, workers=8)
==========
Value Of GPU :  True
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: swinTransformer
Model size: 27.962 M
=> Start training
Epoch: [1][420/590]	Time 0.248 (0.342)	Data 0.0002 (0.0031)	Xent 6.2158 (6.3196)	Htri 0.6548 (0.5789)	Acc 3.12 (0.84)	
Epoch: [1][430/590]	Time 0.246 (0.339)	Data 0.0003 (0.0031)	Xent 6.3552 (6.3173)	Htri 0.2263 (0.5766)	Acc 0.00 (0.89)	
Epoch: [1][440/590]	Time 0.254 (0.337)	Data 0.0002 (0.0030)	Xent 6.2267 (6.3156)	Htri 0.2367 (0.5732)	Acc 3.12 (0.91)	
Epoch: [1][450/590]	Time 0.245 (0.335)	Data 0.0004 (0.0029)	Xent 6.2827 (6.3142)	Htri 0.4052 (0.5692)	Acc 1.56 (0.91)	
Epoch: [1][460/590]	Time 0.246 (0.333)	Data 0.0002 (0.0029)	Xent 6.2250 (6.3125)	Htri 0.5177 (0.5684)	Acc 4.69 (0.92)	
Epoch: [1][470/590]	Time 0.246 (0.332)	Data 0.0002 (0.0028)	Xent 6.2691 (6.3116)	Htri 0.3217 (0.5647)	Acc 1.56 (0.92)	
Epoch: [1][480/590]	Time 0.246 (0.330)	Data 0.0002 (0.0028)	Xent 6.2743 (6.3097)	Htri 0.3063 (0.5619)	Acc 3.12 (0.94)	
Epoch: [1][490/590]	Time 0.245 (0.328)	Data 0.0003 (0.0027)	Xent 6.2671 (6.3089)	Htri 0.1419 (0.5596)	Acc 0.00 (0.95)	
Epoch: [1][500/590]	Time 0.246 (0.327)	Data 0.0002 (0.0027)	Xent 6.2596 (6.3068)	Htri 0.1297 (0.5570)	Acc 1.56 (0.97)	
Epoch: [1][510/590]	Time 0.246 (0.325)	Data 0.0003 (0.0026)	Xent 6.1503 (6.3051)	Htri 0.3975 (0.5546)	Acc 0.00 (0.99)	
