==========
Args:Namespace(adam_beta1=0.9, adam_beta2=0.999, arch='resnet50_fc512', color_aug=False, color_jitter=False, eval_freq=5, evaluate=False, gamma=0.1, gpu_devices='0', height=224, label_smooth=False, lambda_htri=1, lambda_xent=1, load_weights='', lr=0.0003, lr_scheduler='multi_step', margin=0.3, max_epoch=60, momentum=0.9, no_pretrained=True, num_instances=4, optim='amsgrad', print_freq=10, query_remove=True, random_erase=False, resume='/mnt/fast/nobackup/users/rs01960/AdvanceCV/VehicleReID/Logs/resnet50_fc512_60_amsgrad_0.0003_visualization', rmsprop_alpha=0.99, root='/mnt/fast/nobackup/users/rs01960/AdvanceCV', save_dir='/mnt/fast/nobackup/users/rs01960/AdvanceCV/VehicleReID/Logs/resnet50_fc512_60_amsgrad_0.0003_visualization', seed=1, sgd_dampening=0, sgd_nesterov=False, source_names=['veri'], split_id=0, start_epoch=0, start_eval=0, stepsize=[20, 40], target_names=['veri'], test_batch_size=100, test_size=800, train_batch_size=64, train_sampler='RandomSampler', use_avai_gpus=False, use_cpu=False, visualize_ranks=False, weight_decay=0.0005, width=224, workers=8)
==========
Value Of GPU :  True
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: resnet50_fc512
Model size: 24.558 M
=> Start training
Epoch: [1][260/590]	Time 0.340 (0.523)	Data 0.0002 (0.0059)	Xent 5.9210 (6.1540)	Htri 0.5638 (0.5857)	Acc 1.56 (1.10)	
Epoch: [1][270/590]	Time 0.343 (0.517)	Data 0.0002 (0.0057)	Xent 5.8023 (6.1421)	Htri 0.1524 (0.5727)	Acc 0.00 (1.12)	
Epoch: [1][280/590]	Time 0.341 (0.511)	Data 0.0002 (0.0055)	Xent 6.1143 (6.1343)	Htri 0.3162 (0.5613)	Acc 0.00 (1.12)	
Epoch: [1][290/590]	Time 0.338 (0.505)	Data 0.0001 (0.0053)	Xent 5.8408 (6.1261)	Htri 2.1799 (0.5636)	Acc 1.56 (1.16)	
Epoch: [1][300/590]	Time 0.337 (0.499)	Data 0.0002 (0.0051)	Xent 5.7219 (6.1172)	Htri 0.3102 (0.5648)	Acc 0.00 (1.18)	
Epoch: [1][310/590]	Time 0.338 (0.494)	Data 0.0003 (0.0050)	Xent 5.7594 (6.1088)	Htri 0.5597 (0.5569)	Acc 1.56 (1.18)	
Epoch: [1][320/590]	Time 0.337 (0.489)	Data 0.0001 (0.0048)	Xent 5.7012 (6.0987)	Htri 1.6159 (0.5519)	Acc 4.69 (1.22)	
Epoch: [1][330/590]	Time 0.340 (0.484)	Data 0.0003 (0.0047)	Xent 5.7847 (6.0886)	Htri 0.8716 (0.5474)	Acc 0.00 (1.25)	
Epoch: [1][340/590]	Time 0.337 (0.480)	Data 0.0001 (0.0045)	Xent 5.6991 (6.0769)	Htri 0.9231 (0.5450)	Acc 1.56 (1.29)	
Epoch: [1][350/590]	Time 0.338 (0.476)	Data 0.0001 (0.0044)	Xent 5.6512 (6.0677)	Htri 0.1515 (0.5421)	Acc 0.00 (1.29)	
Epoch: [1][360/590]	Time 0.339 (0.472)	Data 0.0004 (0.0043)	Xent 5.5881 (6.0582)	Htri 0.6817 (0.5356)	Acc 3.12 (1.31)	
